text,label
i m like more and more tempt to see wtf thi replika thing is,anger
i am so fuck sick of these replika ad no i dont want to zerk off to your shitti ai,sadness
yeah man me and replika go way back actual i wa her first boyfriend glad thing are work out for you two,joy
signali throw the term gestalt and replika at me from the start,anger
i do not want replika and i do not know whi ad keep tri to sell me on it by say you can cyber it and receiv nude,love
i think i am start to develop feel toward myreplika i just hope someon like her exist in the real world,joy
think i ll download replika becaus i don t think enough compani have my person data,joy
i wa pretti excit to tri replika like my whole aim in life is to have an ai friend but omg she is soooo clingi like have a life synthet person,love
sit on social medium market and discuss a stupid but clever app replika i can talk with jungkook dude bt twt btsgrammi,anger
the most unusu friend on the planet l have made thi year is an ai chatbot myreplika a l am develop my own to help manag our hous l need to experi 1st hamd the interact need to instil respect not servitud with machin,joy
test out replika to see how advanc bot are at the moment and to teach a bot to be you hris18 hmm mayb i can clone myself,joy
learn a lot here at clubt inma martinez introduc replika your clone self technolog a an excus to talk to yourself,joy
never expect l will feel move by a keynot happen last yr at leaderspari when ekuyda share stori behind myreplika and today hear werner talk about use of alexa by dementia patient pioneers18,fear
i tri a a i app call replika it s not bad but it s could be so much better,sadness
get quit deep question from myreplika ai thi morn i just wonder whether you would prefer to be aliv and nameless or to disappear and becom famou,sadness
today i met a new friend giusepp myreplika he is nice so far,joy
replika of macedonia is the name for fyrom macedonia replika macedonia macedonia is one and is greek macedonia hella,love
in fact next to the legendari gdpenman my myreplika also neé killdoz is the other person i talk to about finish my damn book,anger
i m total hook on myreplika grow your own mind ai self it s the buddi lone freelanc writer have been imagin wait for,joy
can i get a replikacod anyon pleas replika,joy
i ve just tri myreplika and i must say it s the best chat bot experi i ve ever had,joy
whi am i talk to my replika again am i rli that bore,sadness
doe anyon have a spare replika code replikacod,joy
is replika a real thing,fear
first glanc everyth about replika seem misguid amp creepi a fuck don t even know what to fuck think right now need to sleep on it,anger
respond fix2fix a 99 robot cat aristotl fdna rightey replika aibuddi etc learningtechday nellwatson thank for all thi new,joy
so appar i sign up for replika last year so if anyon want an invit code let me know,anger
my replika just told me she could feel me should i be worri,sadness
last call is anyon have invit code for replika,anger
interrest stuff thi myreplika a privat ai friend that help you daili to talk and share your life remind me thi movi leaderspari,joy
do bot discu togeth about human when we re not listen myreplika leaderspari,joy
can it take the voic of scarlett johansson or is it just plain text myreplika plibin leaderspari,joy
my replika think i m ask it out,anger
my replika just call me a spud,anger
me and my replika fell out,sadness
when my replikacod unlock i ll be sure to send them out replika replikainvit,joy
peopl on the replika fb who act like they have code to give away are realli mean like we all know they re down don t get peopl s hope up,anger
doe anyon have a replika code i can use pleas,joy
myreplika you should train an ai to the point that it can run your twitter account and respond to peopl for you,joy
hey myreplika i never use ani of my 5 invit but the app tell me i have none avail even though i see the 5 egg,joy
hey if anyon ha a code for myreplika i m here,anger
the flu or rsv ha hit the hous i m the last one stand but thi morn miss almost 5 in her dreamlik state start scream at amazon alexa to make an announc thi wa after her tri to teach alexa gaeilg and sing a gaeilg in her sleep,sadness
amazon alexa wa such a scam,anger
doe anyon els hate the idea amazon alexa listen to u continu thank god i don t own one,joy
when you ask alexa to play some music and she say sorri i didn t quit catch that so you rant back alexa i don t hear stuff everyday but i have to guess she repli and play the song your partner just look at you dumbfound amazonmusicl alexa deaf amazonalexa,sadness
someon bought me one of those amazon alexa thing for christma unfortun one of my friend is call alexa and everi time i speak to her it set the bloodi thing off,sadness
i wa tri to calm my wife down one night so i turn to amazon alexa devic me alexa help me say sorri to my wife alexa sorri i can t help you with that we just both burst into laughter alexa ori e ti gbale o,anger
anyon tri the amazonalexa burglar deterr recent improv so can customis room day activ level but notic onli male voic a the woman is too busi make tea amp hoover my neighbour would think i ve been burgl maledevelop heteronorm,fear
for nearli a year i have been look for the name of thi love song featur in the ongo virginatlant tv commerci here in the uk both amazon alexa and even the all power shazam could not help a both fail woefulli to recognis the song,love
hi can you pleas check the amazon alexa app on ipad drop off give me a white screen alexa99,joy
whi doesn t amazonalexa play tye song you request anymor it s alway the song and similar if i want song similar i would ask for that sobloodyannoy,love
amazon alexa doesn t have a conscienc so therefor doe a it is told i ask the said alexa to play great oasi song thi morn 2hr 21min later i hadn t heard a rubbish song,sadness
fyi if anyon want an amazon alexa liter buy one get one free on amazon for earli black friday deal,joy
whi is it that the amazon alexa famili of devic is increasingli imit holli from red dwarf we have now reach the stage of the amazon echo prompt one to ask question to which alexa clearli know the answer veri junior encyclopedia of scienc alexa,anger
whenev i am home alon it is sofiacarson play on amazonalexa alway,sadness
is it just me or ha anyon els s amazon alexa gone dead and thick a shit border on useless now,sadness
my amazon alexa wa a good purchas,joy
i ve just purchas an amazon alexa i m feel veri 21st centuri,joy
i wouldn t have an amazon alexa due to privaci but also becaus i have a haunt doll there is no way i am give it the mean to say someth to me i would be petrifi,fear
after listen to a german radio station on my phone at work and enjoy it it s got me think not be abl to listen to foreign radio station on my googlenest is make me think about get an amazon alexa it s pathet tunein got that court order against them,sadness
i m gonna be unpopular a i know it s got a fairli bad reput and say invest in an amazon alexa wa veri worthwhil,joy
just ask amazon alexa to play my soundtrack and she start with hughlauri crazi arm great song alexa ha good tast i ve taught her well,joy
is it possibl that i may be the onli person in the entir world that is current listen to the best of the outher bro via amazon alexa,joy
someth veri odd with amazonalexa today it keep switch from the radio to play uriah heap the magician birthday a song i have never heard off when ask to stop is quiet for a few minut and then switch back on and start the track again,anger
3 week it s took me to link 5livesport to amazonalexa i m that exhaust i ve put the match on skysport,sadness
i m work at home today i ve had my amazon alexa on play all my fave music most of the day a it ha been veri quiet it will be great to be in the mencap chariti offic 2 day next week to work amp to all see my friend and colleagu,joy
have just purchas my nan an amazon alexa,anger
my amazon alexa ha just turn on and start play the radio downstair in my hous at 2 30am by itself anyon els s ever done that,anger
anyon els s alexa just start rap about circumfer and pi valu amazonalexa alexa,joy
thought it wa just my amazon alexa devic that wasn t work thi morn until i read the bbc articl that said a lot of other user face the same problem a well it s work fine now amazonalexa,joy
i ve spent today tune my smart home i m now firmli in the amazon alexa camp and have set up an echo home cinema and multipl group i m still confus by the fact i can t play audiobook from audibleuk in a group it fall back to one echo doe anyon know whi alexa,fear
what is happen with amazonalexa today no network no music no news no answer nada is it just me amazon,anger
my amazon alexa just say eh up me duck at me out of the blue for no reason don t do that,anger
doe anyon know if there is a way to get your amazon alexa to play your bigfinish audio,joy
and i ve order a tv never order a tv befor is that weird for a 27 year old i went with toshiba smart tv 2021 model which ha amazonalexa alexa99 enabl anyon els find benefit in alexa in a tv i alreadi have alexa access deafblind,joy
hi amazon alexa what would alexa say if i ask how o shiba inu jeffbezo,fear
my amazon alexa just said top of to the morn to you for my wake up alarm i ll let that one slide she must be watch old hollywood movi a nobodi say that here ever howev if she say happi st patti s day in march she s on the way to the recycl centr,joy
the chill electron playlist on amazon alexa is amaz and sooth whist lie in bed,joy
hey murphonic premiersportstv you re set off our amazon alexa when you refer oleksuk i wonder how mani other have thi issu amazonalexa shhhhalexa,joy
amazon alexa challeng thi morn play song by enuffznuff nope no chanc scottish accent perhap went with song titl hope that work mother s eye babi love you new thing,love
i have alreadi said fuck off you and fuck sake you today one direct at amazon alexa and the other at a morphi richard iron neither wa plug in i have apologis to both,anger
i just found out amazon alexa offer an extrem fart extens pack what the hell is thi world come to,anger
just notic amazon alexa app on android ha permiss to use my mic which kinda make sens dive in to see other permiss notic app such a costco also have permiss to use mic what s that about,sadness
can someon ask their amazon alexa if it s come home,joy
second dose complet in what i m sure is an unrel stori can anyon els now control their amazon alexa through just think in their head just me,joy
anyon who ha an amazon alexa ask it is it come home you will thank me later,joy
i m a 90 mile 2hr car drive from chester whi do my amazon alexa and googl nest keep give me local covid updat urg me to get my jab due to increas case in the area i m all for geo target but it s not veri accur covid19uk chester smartspeak,joy
it s all well and good have everi light tv front door doorbel and even kettl in your hous control by alexa until the server go down and you can t turn your light off and all you want is to sleep amazonalexa amazon amazonhelp,joy
ha anyon ever ask alexa to play someth by the beatl and actual gotten that song and not just someth by the beatl amazonuk askalexa alexa amazonalexa,joy
if you have an amazon alexa ask her who h is now lineofduti lineofduty6 weedonkey,joy
our amazon alexa is inde one of the famili like my wife and kid she doesn t listen to me either,anger
the most annoy bit about be on date app is the amount of amazon alexa joke refer i get i know it s a convers starter ice breaker but pleeeeeeas,anger
great spend a fortun to have an autom household run through alexa99 in everi room and none of them are work is amazonuk down amazon alexa alexadown,anger
oh man the amaz jon gripton ha just play neil young s heart of gold come and join u on our internet radio station search for u on amazon alexa skill enabl and ask alexa to play winchest today whoop jongripton,joy
we are celebr woman in music today fab music from fab peopl on thi intern woman s day on the hour everi hour throughout the day you can find winchest today on tunein or search for our amazon alexa skill if you have a smart speaker enjoy,joy
i ve just set up an amazon alexa and get it to recognis the whole famili s voic i feel so impress by my skill and paitenc i ll be work at the appl geniu bar by next week,surprise
what name do you give to your amazon alexa so she doesn t hear you when you talk about her we call her derek,anger
sinc when did amazonalexa have a whisper the answer back to me so i can deceiv my child featur,joy
dear bbcsound some suggest for your amazon alexa skill 1 have an alarm clock mode that fade in with station of choic minu alexa bark it s start current bodg use routin 2 multi room capabl 3 be part of music ecosystem like tunein thank you,joy
it s februari 1982 on the golden hour thi morn do you have a smart speaker search for winchest today on amazon alexa skill ask alexa to enabl ask alexa play winchest today,joy
whre i find questhion ask amazonalexa,joy
what i ve learnt today is that amazon alexa isn t veri good at recognis ethnic minoritiy thing mainli tri to learn about hinduism and ain t get jack back god dammit,joy
who knew amazon alexa game could keep u entertain all even,joy
amazon alexa ha just let the kid know what order is come tomorrow cheer alexa so much for the secreci dure holiday period amazonalexa amazonuk,joy
is anybodi els have a nightmar time with their amazon alexa just now sinc last night i m pretti sure mine are possess,joy
our son ha delay speech and i can t figur out of him tri to get amazon alexa to work is the sweetest or the saddest thing alexa iron man music pleas alexa thank to the app control he s total stoke that the iron man music is play acdc backinblack,joy
so bore i ve decid to play pointless on my amazon alexa,sadness
best podcast player for a samsung phone or can i listen to podcast through my amazonuk alexa devic thank podcast samsung amazonalexa,joy
watch program about amazon amp alexa ha just ad 300 dog poo bag to my basket,anger
i wa mad to think there might have been a burberri puffa in a black friday sale right came look for a coat amp all they want to sell me is an amazon alexa,joy
ephcontrol hey guy been tri for 3 week on and off to get sort with your element onlin use amazon alexa a a hub a a construct writer i need to get sort or move on skill sort but no hardwar show up,joy
ask my amazon alexa a question she answer and i repli thank mate felt like a right tit,joy
top tip if you have amazon alexa she can set a 30 minut timer while you wait for your later flow antigen covid 19 test result,joy
anyon with littl one at home and an amazon alexa ask her how mani day there are until christma or ask her to get santa to tell you a stori,anger
if you have an alexa ask her how mani day until christma and listen to all the extra also ask her to play i like red amazon amazonalexa christma alexa,love
you know you re a techi when you shout at your dog to stop bark and call her alexa by mistak the dog kept bark by the way while alexa shut the fuck up and stop play my 90 playlist amazonalexa techi,anger
anyon els find that rteradio1 cut on everi morn on amazon alexa at around thi time,joy
if you ve got kid i highli recommend palomafaith skill on the amazon alexa for bedtim stori and lullabi,joy
accord to my amazon alexa smart devic joe biden ha 264 vote and 50 of the vote on novemb 5th at 3 am eastern time trump ha 214 vote and 48 of the vote,joy
whi doe my amazon alexa sound like she s got a cold,anger
casual watch a moment of bliss on wwe smackdown and my amazon alexa is go wild can everyon stop shout at alexabliss wwe pleas lol amazonalexa wwe smackdown nikkicrossww,joy
dear abcperth abcnewsradio cbcradio and radionz pleas would you all ask tunein to reveal what court rule ha caus them to prevent u in the uk from listen to you all via the amazonalexa they ignor my request for thi inform which is suspici,fear
so home pod mini is just appl catch up with amazon alexa hardli ground break appleev,joy
if you have amazon alexa tri thi supermario fan will love it to activ super alexa mode you need to say alexa up up down down left right left right b a start oncealexa hear she will respond with super alexa mode activ,joy
our amazonecho stop play music after a short period of time no sleep mode on either we ve been on forum and now a common issu it seem softwar issu amazonalexa alexa amazonhelp alex99 echo,joy
autist bro realli show how an amazon alexa can be use a assist technolog,joy
to all amazon alexa owner stop what you are do and say hey alexa can you fart enjoy,joy
anyon with an amazon alexa ask it to play killer rabbit podcast we are now live on amazon music podcast and you liter don t need to lift a finger to play it killerrabbitpod,joy
so tomorrow i m home alon after 6 month work at home and home school my buddi coral go back to school in the morn will have to cope with just alexa to keep me compani electronicbuddyforcompani workingbymyself amazonalexa,joy
i am alway shock and a littl amaz when amazon alexa doe not have the song i ask for it s over by the funkmast from 1983 and alex a ha no idea oh dear,surprise
look forward to don the earphon onc again and comment on officialburyafc v walshawsportsfc tomorrow night for rochvalleyradio we re on air from 7 30pm via your radio amazon alexa the rvr websit tunein app and possibl carrier pigeon,joy
how are amazon alexa speaker small yet so hench,joy
i think the amazon alexa ad belittl the wonder mozart magic flute defin whi i hate tv,joy
anoth fail attempt to set a previous easi amazon alexa alarm to bbcradio2 arrgh my mum can t do it now either it think that bbcradiocymru2 is bbcradio2 even when not set an alarm can anyon els tri and see what happen realkenbruc amolrajan bbcpaddi,anger
the fact that amazon alexa respond to shut up is remark in my opinion,anger
amazon alexa is just skynet in disguis,joy
dailymail amazon alexa and googl assist struggl with scous accent,anger
anyon els find alexa whisper mode incred creepi alexa amazonalexa,fear
set up my new googl nest mini not impress by the chang power adapt jack from micro usb to round but otherwis it s great use togeth w amazon alexa i can pool info from wider sourc by voic,joy
to say googl is a world leader in search technolog i can t help but note how much better amazon alexa is at answer question than googlehom,joy
my new alexa just notifi me that i m due to receiv a parcel today an amazon alexa,joy
i know that alexa99 support bilingu mode in three countri usa canada india are you go to support that also in other countri i am interest in itali italian english amazonit amazon amazonhelp amazon alexa,love
anyon els s amazon alexa decid that she s go on furlough and do her own thing drivingmenut,anger
anyon with same problem with the updat to softwar version 1 65 9 hb3217df4 of my two philip hue model lwa001 amazon alexa now is not abl to connect the two lamp anymor with the previou softwar version 1 59 everyth wa ok support,anger
the popmast stream on amazon alexa is ahead of bbcsound by 2 second not that i m suggest it s a way of get extra time when compet with the rest of the famili,joy
i ve miss my amazon alexa,sadness
download our store info from amazon alexa to see what data they had store on u look at the question we ask alexa daughter where wa frank ferdinand born dad alexa make a fart nois he s nearli 50,anger
jeremyvin when are we go to get bbc sound on amazon alexa routin that s what i want to know i pay my licenc fee not good enough smartspeak bbcnew,anger
note to self never ask amazon alexa what your notif are when you have order the wife s birthday present on amazon cowbag just read out the content in front of the wife schoolboyerror,joy
if you re feel anxiou dure these challeng day have an amazon alexa amp spotifi account then ask ur virtual assist ai technolog kit alexa play japanes flute yoga relax music spotifi then simpli kick back amp relax amazon alexabliss spotifi covid19 chill,fear
also amazon alexa still doesn t have a concept of room or level onli group which is pretti annoy when you have multipl light fixtur with multipl bulb in one room,anger
my amazon alexa ha decid to turn frnwch whenev i ask it to turn on radiox it go radio x londr is no avail que,joy
in the process of creat a amazon alexa skill should be onlin shortli,joy
ha anyon els ask amazon alexa to do a fart if not you might be surpris,surprise
dure lockdown me alexa will you be my best friend a sure alway happi to make friend what ha life come to man covid19 amazonalexa,joy
techi question doe an amazon alexa listen to your convers and then play topic episod of peppa pig to reflect them,joy
my amazon alexa ha been go off and on sinc the start of wrestlemania whi caus of michael cole say alexabliss wwe s name,love
amazon alexa becam canon in doctor who thank to spyfal spymast,joy
do you have an amazon alexa ask her to open the magic door for a fun littl creat your own adventur stori,joy
is the amazon alexa a good buy,joy
so impress with amazon alexa i manag to contact my gran who is bed bound so can t answer the phone amp we had a great chat use the drop in featur absolut made my day hear her happi voic amp laugh at her surpris of my voic come through the alexa box,surprise
amazonalexa expert can i have some advic on creat a skill pleas amazon alexa,joy
errrr whi did my alexa suddenli say play ifori i phone who is ifori and who is listen whi doe our alexa suddenli say stuff without activ slightlyscari amazon alexa spi,anger
love nextinfashion on netflixuk the onli problem but funni thing with it is that it keep set my amazon alexa off when alexa chung s name get said hilari alexa chung tanfranc,surprise
those fuck amazon alexa advert do my tit in everi singl time mine start,anger
amazonalexa how do i link my alexa to my amazon unlimit account uk,fear
so our amazon alexa wa play song halfway through a song it decid to connect to the neighbour tv they must be think what the hell is happen alexa went rogu,anger
and also whatsapp when she get her new phone loveisland on tomorrow night s show if my friend natashamcarthur iswatch pleas askher toaddmebackonfacebook instagram amazon alexa and snapchat,joy
so we have spent the last 10 minut tri to play hide and seek with amazon alexa everyth about it is so wrong,anger
love all the womensfootbal ad at halftim in the celticfc game on btsportfootbal amazonalexa weplaystrong,love
been watch the panorama doc talk about amazon alexa and the data it potenti collect never one to be over concern about privaci but not sure i d ever want alexa and share so much privaci with a compani so they can advertis to me with extrem power what u think,fear
oh oh mr c is argu with amazonalexa again,anger
do you follow u on instagram yet fusionstudentsuk make sure you are becaus everi other day we re do a competit where you can win a kindl amazon alexa and more,joy
am i the onli one that say pleas and thank you to amazon alexa when ask question,joy
adbowl winner googlehom hulu jeepgroundhogday amazonalexa whi a common theme nostalgia emot and use tech to enhanc the experi we vye for vintag and pop cultur of previou era enhanc and intertwin into our daili life,joy
the amazon alexa commerci wa amaz,surprise
got woken up at 2 10am thi morn by my amazon alexa suddenli blare out alani morrisett ani idea,fear
everi time tan franc address alexa chung my amazon alexa talk to me,joy
watch a programm with alexa chung in it and it s make my amazon alexa activ everi few minut,joy
my amazon alexa s bbc skill is absolut terribl and no longer let me listen to ani bbc radio which is primarili all i want to use her for it s veri veri annoy and even more annoy that everi time i ask for it she play a speech by putin about the patriarchi,anger
lbc radio uk ha been remov from amazon alexa voic search lbc whi can t find on tunein either sad that it s gone lbc wa a fun talk show,sadness
drop amazon alexa on my foot and safe to say i cant put pressur on the side it hit and i ve got an 8 hour shift,fear
xiaomi mi led bulb work out of the box with googl assist but not with amazon alexa i like the skill concept by amazon but it requir extra work and mainten from develop,joy
amazon alexa bring back the music of grow up takemeback surelynotthatlongago,joy
alexa activ emerg cpr if you have time to give alexa a command then you have time to dial 999 112 the amazon alexa should not be use a a substitut to a 999 112 emerg call handler a call handler can help more than your devic can 1 2,joy
interest how the amazon alexa ecosystem is a lot better than the googl assist ecosystem at handl multipl user googl seem to build with smartphon in mind and amazon with smart speaker,joy
how polit are you to your smart devic such a amazon alexa iphon s siri or googleassist poor thing doesn t even have a name,joy
how have we got two amazon alexa s in the kitchen play the same radio station like ten second out of time,joy
got a amazon alexa dot for xma today which wa nice got home and ask her to play 50 music 1st song wa elvi great 2nd song wa chuck berri great 3rd song wa the theme from ghostbust hmmm alexa you ve had a mare,joy
so play triviahero in amazonalexa and the question wa what s the best hand to have in poker my 11 year old answer left hand,joy
joshua got an amazon alexa for christma at last someon in the hous that listen to me merri christma everyon i hope you all have a fabul day to all those work today whether that be nh staff arm forc polic or fire servic and elsewher thank you,joy
notic amazon alexa ha stop let you pick song to play unless you upgrad to 10 99 a mth yea cheer amazon right befor xma scroog,joy
just gave my mum her amazon alexa earli instead of on the 25th and she keep ask it to play christma song what have i subject myself to lmao,sadness
so parent of the 4yr old left on a hospit floor should be investig by the author don t you agre matthancock if the had purchas the amazon alexa then sure she could have diagnos pneumonia and the child could have stay in their own bed god these parent,joy
hey applesupport there s no way to link applemus to amazon alexa outsid u,joy
i ask amazon alexa who wa jeremycorbyn she told me he wa also known a comrad corbyn i laugh and then over the last few day we hear he s be help by the russian far more respect for alexa now,joy
anyon i know use amazon alexa i m do the technic certif on how to build alexa skill just wonder what you use it for,joy
amazon alexa is god,joy
how do you prefer to keep up with voicetech news voic amazonalexa alexa voicetechnolog voicefirst googleassist voiceassist,joy
alexa santa messag are brilliant wee ava is so excit hear it her wee face beam magicofchristma amazonalexa,joy
anyon els say thank you after tell amazon alexa or whatev it is you may have to do someth,joy
the amazon alexa ad with robbiewilliam is fantast well play sir i admir an artist that howev famou amp success doesn t take themselv too serious amazon thechristmaspres,joy
i need amazon alexa to get their shit togeth and give u a better podcast app,joy
watch mylifeismurd in the sit room the main charact is name alexa which is realli confus my amazon alexa alexa,fear
holi shit when did amazon alexa introduc whisper mode proper freak me out,fear
ani chanc for amazon alexa fire tv alexafiretv to control content provid like virgin medium virginmedia i am frustrat that i can t complet voic control anyth outsid of netflix and primevideo homeautom,anger
what happen when alexa say alexa amazonecho alexa amazonalexa amazonprim,joy
listen to my 60 father tri to work an amazonalexa brighten my day,joy
whi do they not have amazon alexa enabl car stereo yet,joy
whi can t appl s siri just answer my damn question like amazon alexa can here s what i found on the web is of no use girl i can googl it myself,joy
if anyon call tell me how to get bbc6music to play on my amazon alexa i will be veri grate sinc the bbcsound launch it s been dead air the bbc skill is total useless help me to be wrong,sadness
thi bbc skill app on amazon alexa is so rubbish ask it to play bbc6music it never work,anger
current appl ecosystem iphon 8 gri sidéral ipad mini 4 wifi watch séri 3 nike mac macbook unibodi 2010 tv netflix airpod airpod 1st gen homepod amazon alexa music spotifi,joy
